You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Cols: [['94', '26', '66', 'X', '22'], ['83', '35', '19', '89', '40'], ['68', '55', '85', '75', '20'], ['23', '84', '77', 'X', '93'], ['34', '97', '72', '87', '67']]
Nums: ['94', '83', '68', '23', '34', '26', '35', '55', '84', '97', '66', '19', '85', '77', '72', 'X', '89', '75', 'X', '87', '22', '40', '20', '93', '67']

Rows: [['53', '70', 'X', '54', '65'], ['72', '24', '32', '89', '83'], ['23', '33', '5', '79', '60'], ['0', '61', '52', '96', '49'], ['30', '17', '94', '3', '40']]
Cols: [['53', '72', '23', '0', '30'], ['70', '24', '33', '61', '17'], ['X', '32', '5', '52', '94'], ['54', '89', '79', '96', '3'], ['65', '83', '60', '49', '40']]
Nums: ['53', '70', 'X', '54', '65', '72', '24', '32', '89', '83', '23', '33', '5', '79', '60', '0', '61', '52', '96', '49', '30', '17', '94', '3', '40']

Rows: [['64', '65', '6', '86', '53'], ['10', '56', '2', '88', 'X'], ['11', '62', '37', '84', '1'], ['71', 'X', '76', '51', '77'], ['41', '83', '19', '14', '4']]
Cols: [['64', '10', '11', '71', '41'], ['65', '56', '62', 'X', '83'], ['6', '2', '37', '76', '19'], ['86', '88', '84', '51', '14'], ['53', 'X', '1', '77', '4']]
Nums: ['64', '65', '6', '86', '53', '10', '56', '2', '88', 'X', '11', '62', '37', '84', '1', '71', 'X', '76', '51', '77', '41', '83', '19', '14', '4']

Rows: [['11', '26', '59', '12', '66'], ['19', '53', '52', '3', '74'], ['65', '18', '10', '40', '99'], ['88', '61', '69', '64', '92'], ['24', '23', '9', '77', '33']]
Cols: [['11', '19', '65', '88', '24'], ['26', '53', '18', '61', '23'], ['59', '52', '10', '69', '9'], ['12', '3', '40', '64', '77'], ['66', '74', '99', '92', '33']]
Nums: ['11', '26', '59', '12', '66', '19', '53', '52', '3', '74', '65', '18', '10', '40', '99', '88', '61', '69', '64', '92', '24', '23', '9', '77', '33']

Rows: [['95', '81', '27', '80', '63'], ['52', '92', '18', '90', '77'], ['34', '98', '88', '41', '25'], ['36', '49', '29', '71', '61'], ['6', '12', '78', '15', '40']]
Cols: [['95', '52', '34', '36', '6'], ['81', '92', '98', '49', '12'], ['27', '18', '88', '29', '78'], ['80', '90', '41', '71', '15'], ['63', '77', '25', '61', '40']]
Nums: ['95', '81', '27', '80', '63', '52', '92', '18', '90', '77', '34', '98', '88', '41', '25', '36', '49', '29', '71', '61', '6', '12', '78', '15', '40']

Rows: [['15', '1', '48', '41', '8'], ['5', '74', '61', '11', '78'], ['39', '59', '63', 'X', '17'], ['23', '13', '22', '88', '47'], ['4', '95', '33', '44', '6']]
Cols: [['15', '5', '39', '23', '4'], ['1', '74', '59', '13', '95'], ['48', '61', '63', '22', '33'], ['41', '11', 'X', '88', '44'], ['8', '78', '17', '47', '6']]
Nums: ['15', '1', '48', '41', '8', '5', '74', '61', '11', '78', '39', '59', '63', 'X', '17', '23', '13', '22', '88', '47', '4', '95', '33', '44', '6']

Rows: [['81', '16', '38', '97', '74'], ['37', '58', '2', '17', '10'], ['99', '44', '1', '20', '6'], ['85', '68', '0', '98', '95'], ['14', '24', '93', '45', '80']]
Cols: [['81', '37', '99', '85', '14'], ['16', '58', '44', '68', '24'], ['38', '2', '1', '0', '93'], ['97', '17', '20', '98', '45'], ['74', '10', '6', '95', '80']]
Nums: ['81', '16', '38', '97', '74', '37', '58', '2', '17', '10', '99', '44', '1', '20', '6', '85', '68', '0', '98', '95', '14', '24', '93', '45', '80']

Rows: [['83', '39', '90', '48', '38'], ['96', '85', '84', '4', '21'], ['55', '5', '91', '33', '43'], ['49', '37', '79', '68', '20'], ['93', '69', '54', '71', '99']]
Cols: [['83', '96', '55', '49', '93'], ['39', '85', '5', '37', '69'], ['90', '84', '91', '79', '54'], ['48', '4', '33', '68', '71'], ['38', '21', '43', '20', '99']]
Nums: ['83', '39', '90', '48', '38', '96', '85', '84', '4', '21', '55', '5', '91', '33', '43', '49', '37', '79', '68', '20', '93', '69', '54', '71', '99']

Rows: [['88', '69', '1', '65', '20'], ['47', '15', '57', '54', '25'], ['44', '36', '60', '99', '29'], ['74', '46', '75', '82', '40'], ['98', '26', '77', '43', '63']]
Cols: [['88', '47', '44', '74', '98'], ['69', '15', '36', '46', '26'], ['1', '57', '60', '75', '77'], ['65', '54', '99', '82', '43'], ['20', '25', '29', '40', '63']]
Nums: ['88', '69', '1', '65', '20', '47', '15', '57', '54', '25', '44', '36', '60', '99', '29', '74', '46', '75', '82', '40', '98', '26', '77', '43', '63']

Rows: [['34', '48', '25', '64', '32'], ['66', '1', '71', '47', '99'], ['21', '82', '41', '14', '57'], ['3', '69', '28', '5', '79'], ['27', '54', '87', '44', '23']]
Cols: [['34', '66', '21', '3', '27'], ['48', '1', '82', '69', '54'], ['25', '71', '41', '28', '87'], ['64', '47', '14', '5', '44'], ['32', '99', '57', '79', '23']]
Nums: ['34', '48', '25', '64', '32', '66', '1', '71', '47', '99', '21', '82', '41', '14', '57', '3', '69', '28', '5', '79', '27', '54', '87', '44', '23']

Rows: [['85', '52', '77', '49', '87'], ['92', '19', '5', '37', '20'], ['64', '69', '13', '95', '55'], ['70', '56', '86', '75', '30'], ['X', '6', '88', '9', '54']]
Cols: [['85', '92', '64', '70', 'X'], ['52', '19', '69', '56', '6'], ['77', '5', '13', '86', '88'], ['49', '37', '95', '75', '9'], ['87', '20', '55', '30', '54']]
Nums: ['85', '52', '77', '49', '87', '92', '19', '5', '37', '20', '64', '69', '13', '95', '55', '70', '56', '86', '75', '30', 'X', '6', '88', '9', '54']

Rows: [['29', '82', '35', '23', '96'], ['11', '65', '56', '86', '36'], ['34', '83', '90', '74', '2'], ['19', '46', '61', '24', '45'], ['63', '5', '94', '48', '50']]
Cols: [['29', '11', '34', '19', '63'], ['82', '65', '83', '46', '5'], ['35', '56', '90', '61', '94'], ['23', '86', '74', '24', '48'], ['96', '36', '2', '45', '50']]
Nums: ['29', '82', '35', '23', '96', '11', '65', '56', '86', '36', '34', '83', '90', '74', '2', '19', '46', '61', '24', '45', '63', '5', '94', '48', '50']

Rows: [['15', '33', '21', '76', '79'], ['28', '56', '63', '38', '65'], ['44', '41', '10', '62', '60'], ['23', '24', '16', '88', '43'], ['30', '40', '19', '7', '9']]
Cols: [['15', '28', '44', '23', '30'], ['33', '56', '41', '24', '40'], ['21', '63', '10', '16', '19'], ['76', '38', '62', '88', '7'], ['79', '65', '60', '43', '9']]
Nums: ['15', '33', '21', '76', '79', '28', '56', '63', '38', '65', '44', '41', '10', '62', '60', '23', '24', '16', '88', '43', '30', '40', '19', '7', '9']

Rows: [['55', '12', '27', '80', '67'], ['X', '90', '63', '10', '98'], ['74', '50', '65', '18', '17'], ['79', '2', '96', '25', '93'], ['24', '82', '59', '56', '43']]
Cols: [['55', 'X', '74', '79', '24'], ['12', '90', '50', '2', '82'], ['27', '63', '65', '96', '59'], ['80', '10', '18', '25', '56'], ['67', '98', '17', '93', '43']]
Nums: ['55', '12', '27', '80', '67', 'X', '90', '63', '10', '98', '74', '50', '65', '18', '17', '79', '2', '96', '25', '93', '24', '82', '59', '56', '43']

Rows: [['7', 'X', '31', '49', '52'], ['59', '50', '3', '28', '58'], ['11', '55', '75', '91', '60'], ['65', '76', '1', '38', '23'], ['86', '19', '64', '22', '80']]
Cols: [['7', '59', '11', '65', '86'], ['X', '50', '55', '76', '19'], ['31', '3', '75', '1', '64'], ['49', '28', '91', '38', '22'], ['52', '58', '60', '23', '80']]
Nums: ['7', 'X', '31', '49', '52', '59', '50', '3', '28', '58', '11', '55', '75', '91', '60', '65', '76', '1', '38', '23', '86', '19', '64', '22', '80']

Rows: [['X', '81', '41', '54', '92'], ['70', '39', '66', '38', '27'], ['89', '15', '80', '22', '87'], ['36', '12', '48', '93', '26'], ['44', '85', '19', '60', '49']]
Cols: [['X', '70', '89', '36', '44'], ['81', '39', '15', '12', '85'], ['41', '66', '80', '48', '19'], ['54', '38', '22', '93', '60'], ['92', '27', '87', '26', '49']]
Nums: ['X', '81', '41', '54', '92', '70', '39', '66', '38', '27', '89', '15', '80', '22', '87', '36', '12', '48', '93', '26', '44', '85', '19', '60', '49']

Rows: [['8', '28', '76', '19', '5'], ['86', '34', '50', '98', '29'], ['80', '91', '46', '90', '40'], ['33', '58', '21', '22', '49'], ['64', '41', '87', '92', '72']]
Cols: [['8', '86', '80', '33', '64'], ['28', '34', '91', '58', '41'], ['76', '50', '46', '21', '87'], ['19', '98', '90', '22', '92'], ['5', '29', '40', '49', '72']]
Nums: ['8', '28', '76', '19', '5', '86', '34', '50', '98', '29', '80', '91', '46', '90', '40', '33', '58', '21', '22', '49', '64', '41', '87', '92', '72']

Rows: [['16', '61', 'X', '82', '25'], ['8', '1', '53', '10', '71'], ['47', '99', '90', '93', '39'], ['87', '74', '41', '52', '69'], ['17', '49', '91', '30', '33']]
Cols: [['16', '8', '47', '87', '17'], ['61', '1', '99', '74', '49'], ['X', '53', '90', '41', '91'], ['82', '10', '93', '52', '30'], ['25', '71', '39', '69', '33']]
Nums: ['16', '61', 'X', '82', '25', '8', '1', '53', '10', '71', '47', '99', '90', '93', '39', '87', '74', '41', '52', '69', '17', '49', '91', '30', '33']

There are 100 remaining
Called num 95
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Cols: [['91', '15', '45', '51', '19'], ['5', '99', '39', '14', '22'], ['64', '31', '54', '23', '16'], ['81', '63', '93', '86', '13'], ['34', '65', '83', '32', '3']]
Nums: ['91', '5', '64', '81', '34', '15', '99', '31', '63', '65', '45', '39', '54', '93', '83', '51', '14', '23', '86', '32', '19', '22', '16', '13', '3']

Rows: [['20', '83', '38', '85', '70'], ['69', '12', '14', '26', '84'], ['19', '76', '45', '78', '99'], ['22', '80', '90', '33', '46'], ['75', '31', '21', '6', '28']]
Cols: [['20', '69', '19', '22', '75'], ['83', '12', '76', '80', '31'], ['38', '14', '45', '90', '21'], ['85', '26', '78', '33', '6'], ['70', '84', '99', '46', '28']]
Nums: ['20', '83', '38', '85', '70', '69', '12', '14', '26', '84', '19', '76', '45', '78', '99', '22', '80', '90', '33', '46', '75', '31', '21', '6', '28']

Rows: [['22', '52', '65', '75', '2'], ['91', '12', '45', '18', '94'], ['38', '66', '85', '39', '1'], ['24', '36', '55', '74', '3'], ['89', '14', '79', '99', '48']]
Cols: [['22', '91', '38', '24', '89'], ['52', '12', '66', '36', '14'], ['65', '45', '85', '55', '79'], ['75', '18', '39', '74', '99'], ['2', '94', '1', '3', '48']]
Nums: ['22', '52', '65', '75', '2', '91', '12', '45', '18', '94', '38', '66', '85', '39', '1', '24', '36', '55', '74', '3', '89', '14', '79', '99', '48']

Rows: [['19', '58', 'X', '22', '6'], ['48', '28', '57', '30', '72'], ['12', '67', '15', '37', '18'], ['33', '1', '49', '90', '60'], ['35', '41', '47', '11', '84']]
Cols: [['19', '48', '12', '33', '35'], ['58', '28', '67', '1', '41'], ['X', '57', '15', '49', '47'], ['22', '30', '37', '90', '11'], ['6', '72', '18', '60', '84']]
Nums: ['19', '58', 'X', '22', '6', '48', '28', '57', '30', '72', '12', '67', '15', '37', '18', '33', '1', '49', '90', '60', '35', '41', '47', '11', '84']

Rows: [['89', '27', '65', '68', '19'], ['38', '83', '21', '81', '91'], ['67', '61', '87', '30', '10'], ['36', '45', '66', '56', '4'], ['82', '71', '44', '96', '90']]
Cols: [['89', '38', '67', '36', '82'], ['27', '83', '61', '45', '71'], ['65', '21', '87', '66', '44'], ['68', '81', '30', '56', '96'], ['19', '91', '10', '4', '90']]
Nums: ['89', '27', '65', '68', '19', '38', '83', '21', '81', '91', '67', '61', '87', '30', '10', '36', '45', '66', '56', '4', '82', '71', '44', '96', '90']

Rows: [['29', '84', '40', '62', '92'], ['69', '39', '2', '1', '56'], ['6', '20', '27', '97', '54'], ['14', '28', '65', '52', '32'], ['31', '58', '36', 'X', '8']]
Cols: [['29', '69', '6', '14', '31'], ['84', '39', '20', '28', '58'], ['40', '2', '27', '65', '36'], ['62', '1', '97', '52', 'X'], ['92', '56', '54', '32', '8']]
Nums: ['29', '84', '40', '62', '92', '69', '39', '2', '1', '56', '6', '20', '27', '97', '54', '14', '28', '65', '52', '32', '31', '58', '36', 'X', '8']

Rows: [['84', '46', '4', '15', '66'], ['28', '99', '17', '68', '37'], ['57', '6', '8', '64', '12'], ['18', '23', '24', '45', '34'], ['39', '55', '85', '5', '19']]
Cols: [['84', '28', '57', '18', '39'], ['46', '99', '6', '23', '55'], ['4', '17', '8', '24', '85'], ['15', '68', '64', '45', '5'], ['66', '37', '12', '34', '19']]
Nums: ['84', '46', '4', '15', '66', '28', '99', '17', '68', '37', '57', '6', '8', '64', '12', '18', '23', '24', '45', '34', '39', '55', '85', '5', '19']

Rows: [['56', '63', '13', '76', '35'], ['7', '94', '24', '23', '67'], ['60', '44', '12', '25', '71'], ['78', '19', 'X', '87', '39'], ['2', '3', '69', '26', '22']]
Cols: [['56', '7', '60', '78', '2'], ['63', '94', '44', '19', '3'], ['13', '24', '12', 'X', '69'], ['76', '23', '25', '87', '26'], ['35', '67', '71', '39', '22']]
Nums: ['56', '63', '13', '76', '35', '7', '94', '24', '23', '67', '60', '44', '12', '25', '71', '78', '19', 'X', '87', '39', '2', '3', '69', '26', '22']

Rows: [['75', '43', 'X', '45', '77'], ['57', '59', '88', '3', '49'], ['27', '23', '64', '60', '12'], ['53', '85', '83', '52', '21'], ['24', '50', '6', '31', '80']]
Cols: [['75', '57', '27', '53', '24'], ['43', '59', '23', '85', '50'], ['X', '88', '64', '83', '6'], ['45', '3', '60', '52', '31'], ['77', '49', '12', '21', '80']]
Nums: ['75', '43', 'X', '45', '77', '57', '59', '88', '3', '49', '27', '23', '64', '60', '12', '53', '85', '83', '52', '21', '24', '50', '6', '31', '80']

Rows: [['34', '43', '75', '69', '59'], ['93', '23', '46', '48', '2'], ['4', '15', '61', '5', '96'], ['80', '97', '27', '51', '33'], ['25', '44', '79', '32', '17']]
Cols: [['34', '93', '4', '80', '25'], ['43', '23', '15', '97', '44'], ['75', '46', '61', '27', '79'], ['69', '48', '5', '51', '32'], ['59', '2', '96', '33', '17']]
Nums: ['34', '43', '75', '69', '59', '93', '23', '46', '48', '2', '4', '15', '61', '5', '96', '80', '97', '27', '51', '33', '25', '44', '79', '32', '17']

Rows: [['16', '67', '81', '96', 'X'], ['21', '79', '45', '78', '28'], ['39', '91', '86', '51', '88'], ['62', '94', '99', '41', '27'], ['84', '30', '22', '74', '8']]
Cols: [['16', '21', '39', '62', '84'], ['67', '79', '91', '94', '30'], ['81', '45', '86', '99', '22'], ['96', '78', '51', '41', '74'], ['X', '28', '88', '27', '8']]
Nums: ['16', '67', '81', '96', 'X', '21', '79', '45', '78', '28', '39', '91', '86', '51', '88', '62', '94', '99', '41', '27', '84', '30', '22', '74', '8']

Rows: [['19', '14', '10', '76', '17'], ['13', '1', 'X', '0', '55'], ['97', '26', '98', '4', '15'], ['44', '87', '61', '80', '11'], ['74', '16', '94', '45', '75']]
Cols: [['19', '13', '97', '44', '74'], ['14', '1', '26', '87', '16'], ['10', 'X', '98', '61', '94'], ['76', '0', '4', '80', '45'], ['17', '55', '15', '11', '75']]
Nums: ['19', '14', '10', '76', '17', '13', '1', 'X', '0', '55', '97', '26', '98', '4', '15', '44', '87', '61', '80', '11', '74', '16', '94', '45', '75']

Rows: [['20', '36', '25', '81', '7'], ['93', '40', '83', '71', '32'], ['56', '9', '61', 'X', '17'], ['79', '48', '72', '87', '15'], ['0', '12', '78', '13', '54']]
Cols: [['20', '93', '56', '79', '0'], ['36', '40', '9', '48', '12'], ['25', '83', '61', '72', '78'], ['81', '71', 'X', '87', '13'], ['7', '32', '17', '15', '54']]
Nums: ['20', '36', '25', '81', '7', '93', '40', '83', '71', '32', '56', '9', '61', 'X', '17', '79', '48', '72', '87', '15', '0', '12', '78', '13', '54']

Rows: [['76', 'X', '24', '16', '20'], ['94', '89', '38', '85', '4'], ['96', '99', '45', '78', '84'], ['88', '55', '66', '34', '63'], ['47', 'X', '27', '6', '17']]
Cols: [['76', '94', '96', '88', '47'], ['X', '89', '99', '55', 'X'], ['24', '38', '45', '66', '27'], ['16', '85', '78', '34', '6'], ['20', '4', '84', '63', '17']]
Nums: ['76', 'X', '24', '16', '20', '94', '89', '38', '85', '4', '96', '99', '45', '78', '84', '88', '55', '66', '34', '63', '47', 'X', '27', '6', '17']

Rows: [['75', '24', '23', '4', '81'], ['X', '58', '40', '52', '13'], ['3', '2', '45', '50', 'X'], ['98', '39', '92', '14', '28'], ['12', '9', '41', '10', '17']]
Cols: [['75', 'X', '3', '98', '12'], ['24', '58', '2', '39', '9'], ['23', '40', '45', '92', '41'], ['4', '52', '50', '14', '10'], ['81', '13', 'X', '28', '17']]
Nums: ['75', '24', '23', '4', '81', 'X', '58', '40', '52', '13', '3', '2', '45', '50', 'X', '98', '39', '92', '14', '28', '12', '9', '41', '10', '17']

Rows: [['X', 'X', '23', '93', '88'], ['29', '14', '38', '80', '48'], ['55', '72', '69', '64', '34'], ['18', '58', '8', '96', '30'], ['16', '7', '20', '0', '46']]
Cols: [['X', '29', '55', '18', '16'], ['X', '14', '72', '58', '7'], ['23', '38', '69', '8', '20'], ['93', '80', '64', '96', '0'], ['88', '48', '34', '30', '46']]
Nums: ['X', 'X', '23', '93', '88', '29', '14', '38', '80', '48', '55', '72', '69', '64', '34', '18', '58', '8', '96', '30', '16', '7', '20', '0', '46']

Rows: [['25', '22', '65', '17', '19'], ['85', '0', 'X', '46', '10'], ['43', '35', '12', '59', '51'], ['76', '40', 'X', '94', '78'], ['79', '28', '91', '39', '31']]
Cols: [['25', '85', '43', '76', '79'], ['22', '0', '35', '40', '28'], ['65', 'X', '12', 'X', '91'], ['17', '46', '59', '94', '39'], ['19', '10', '51', '78', '31']]
Nums: ['25', '22', '65', '17', '19', '85', '0', 'X', '46', '10', '43', '35', '12', '59', '51', '76', '40', 'X', '94', '78', '79', '28', '91', '39', '31']

Rows: [['84', '70', '34', '12', '8'], ['51', '7', '93', '66', 'X'], ['0', '39', '4', '22', '38'], ['5', '86', '65', '82', '44'], ['74', '19', '98', '35', '53']]
Cols: [['84', '51', '0', '5', '74'], ['70', '7', '39', '86', '19'], ['34', '93', '4', '65', '98'], ['12', '66', '22', '82', '35'], ['8', 'X', '38', '44', '53']]
Nums: ['84', '70', '34', '12', '8', '51', '7', '93', '66', 'X', '0', '39', '4', '22', '38', '5', '86', '65', '82', '44', '74', '19', '98', '35', '53']

Rows: [['71', '20', '72', '83', '34'], ['19', '6', '88', '51', '27'], ['98', 'X', '56', '62', '69'], ['49', '11', '99', '50', '21'], ['90', '18', '47', '15', '91']]
Cols: [['71', '19', '98', '49', '90'], ['20', '6', 'X', '11', '18'], ['72', '88', '56', '99', '47'], ['83', '51', '62', '50', '15'], ['34', '27', '69', '21', '91']]
Nums: ['71', '20', '72', '83', '34', '19', '6', '88', '51', '27', '98', 'X', '56', '62', '69', '49', '11', '99', '50', '21', '90', '18', '47', '15', '91']

Rows: [['2', '93', '5', '60', '98'], ['71', 'X', '12', '50', '18'], ['30', '87', '9', '69', '21'], ['23', '90', '92', '49', '1'], ['99', '34', '11', '33', '58']]
Cols: [['2', '71', '30', '23', '99'], ['93', 'X', '87', '90', '34'], ['5', '12', '9', '92', '11'], ['60', '50', '69', '49', '33'], ['98', '18', '21', '1', '58']]
Nums: ['2', '93', '5', '60', '98', '71', 'X', '12', '50', '18', '30', '87', '9', '69', '21', '23', '90', '92', '49', '1', '99', '34', '11', '33', '58']

Rows: [['18', '83', '82', '92', '72'], ['16', '19', 'X', '25', '55'], ['35', '20', '8', '41', '39'], ['45', '71', '70', '23', '30'], ['4', '15', '57', '58', '80']]
Cols: [['18', '16', '35', '45', '4'], ['83', '19', '20', '71', '15'], ['82', 'X', '8', '70', '57'], ['92', '25', '41', '23', '58'], ['72', '55', '39', '30', '80']]
Nums: ['18', '83', '82', '92', '72', '16', '19', 'X', '25', '55', '35', '20', '8', '41', '39', '45', '71', '70', '23', '30', '4', '15', '57', '58', '80']

Rows: [['2', '50', 'X', '34', '83'], ['72', '62', '15', '89', '12'], ['20', '39', '65', '68', '33'], ['92', '67', '60', '1', '56'], ['29', '86', '23', '37', '45']]
Cols: [['2', '72', '20', '92', '29'], ['50', '62', '39', '67', '86'], ['X', '15', '65', '60', '23'], ['34', '89', '68', '1', '37'], ['83', '12', '33', '56', '45']]
Nums: ['2', '50', 'X', '34', '83', '72', '62', '15', '89', '12', '20', '39', '65', '68', '33', '92', '67', '60', '1', '56', '29', '86', '23', '37', '45']

Rows: [['36', '86', '92', '58', '74'], ['47', '39', '30', '40', '56'], ['17', '18', '14', '4', '97'], ['20', '28', '62', '94', '80'], ['88', '84', '98', '0', '38']]
Cols: [['36', '47', '17', '20', '88'], ['86', '39', '18', '28', '84'], ['92', '30', '14', '62', '98'], ['58', '40', '4', '94', '0'], ['74', '56', '97', '80', '38']]
Nums: ['36', '86', '92', '58', '74', '47', '39', '30', '40', '56', '17', '18', '14', '4', '97', '20', '28', '62', '94', '80', '88', '84', '98', '0', '38']

Rows: [['85', '88', '47', '43', '44'], ['82', '52', '60', '61', 'X'], ['39', '87', '33', '36', '14'], ['40', '49', '13', '20', '4'], ['86', '92', '19', '90', '2']]
Cols: [['85', '82', '39', '40', '86'], ['88', '52', '87', '49', '92'], ['47', '60', '33', '13', '19'], ['43', '61', '36', '20', '90'], ['44', 'X', '14', '4', '2']]
Nums: ['85', '88', '47', '43', '44', '82', '52', '60', '61', 'X', '39', '87', '33', '36', '14', '40', '49', '13', '20', '4', '86', '92', '19', '90', '2']

Rows: [['5', '36', '48', '66', '72'], ['44', '98', '87', '24', '79'], ['60', '19', '3', '15', '47'], ['X', '25', '93', '57', '88'], ['32', '14', '62', '64', '34']]
Cols: [['5', '44', '60', 'X', '32'], ['36', '98', '19', '25', '14'], ['48', '87', '3', '93', '62'], ['66', '24', '15', '57', '64'], ['72', '79', '47', '88', '34']]
Nums: ['5', '36', '48', '66', '72', '44', '98', '87', '24', '79', '60', '19', '3', '15', '47', 'X', '25', '93', '57', '88', '32', '14', '62', '64', '34']

Rows: [['65', '72', '80', '96', '20'], ['82', '38', '52', '19', '29'], ['39', '70', 'X', '54', '84'], ['71', '85', '32', '16', '92'], ['14', '81', '28', '23', '17']]
Cols: [['65', '82', '39', '71', '14'], ['72', '38', '70', '85', '81'], ['80', '52', 'X', '32', '28'], ['96', '19', '54', '16', '23'], ['20', '29', '84', '92', '17']]
Nums: ['65', '72', '80', '96', '20', '82', '38', '52', '19', '29', '39', '70', 'X', '54', '84', '71', '85', '32', '16', '92', '14', '81', '28', '23', '17']

Rows: [['20', '89', '61', '53', '83'], ['87', '41', '13', '66', '78'], ['88', '22', '58', '56', '94'], ['60', '12', '15', '17', '28'], ['70', '49', '36', '64', '11']]
Cols: [['20', '87', '88', '60', '70'], ['89', '41', '22', '12', '49'], ['61', '13', '58', '15', '36'], ['53', '66', '56', '17', '64'], ['83', '78', '94', '28', '11']]
Nums: ['20', '89', '61', '53', '83', '87', '41', '13', '66', '78', '88', '22', '58', '56', '94', '60', '12', '15', '17', '28', '70', '49', '36', '64', '11']

Rows: [['96', 'X', '81', '30', '98'], ['40', '15', '33', '37', '54'], ['0', '76', '22', '13', '36'], ['17', '49', '44', '27', '51'], ['26', '6', '92', '25', '1']]
Cols: [['96', '40', '0', '17', '26'], ['X', '15', '76', '49', '6'], ['81', '33', '22', '44', '92'], ['30', '37', '13', '27', '25'], ['98', '54', '36', '51', '1']]
Nums: ['96', 'X', '81', '30', '98', '40', '15', '33', '37', '54', '0', '76', '22', '13', '36', '17', '49', '44', '27', '51', '26', '6', '92', '25', '1']

Rows: [['25', 'X', '96', '31', '22'], ['34', 'X', '41', '60', '23'], ['75', '32', '77', '81', '15'], ['17', '79', '6', '11', '94'], ['97', '85', '66', '44', '43']]
Cols: [['25', '34', '75', '17', '97'], ['X', 'X', '32', '79', '85'], ['96', '41', '77', '6', '66'], ['31', '60', '81', '11', '44'], ['22', '23', '15', '94', '43']]
Nums: ['25', 'X', '96', '31', '22', '34', 'X', '41', '60', '23', '75', '32', '77', '81', '15', '17', '79', '6', '11', '94', '97', '85', '66', '44', '43']

Rows: [['1', '18', '75', '85', '0'], ['21', '35', '22', '64', '55'], ['60', '50', '57', '47', '67'], ['68', '61', '56', '63', '90'], ['49', '65', '33', '59', '30']]
Cols: [['1', '21', '60', '68', '49'], ['18', '35', '50', '61', '65'], ['75', '22', '57', '56', '33'], ['85', '64', '47', '63', '59'], ['0', '55', '67', '90', '30']]
Nums: ['1', '18', '75', '85', '0', '21', '35', '22', '64', '55', '60', '50', '57', '47', '67', '68', '61', '56', '63', '90', '49', '65', '33', '59', '30']

Rows: [['75', '11', '64', '28', '37'], ['58', '82', '40', '59', '4'], ['24', '77', '69', '22', '9'], ['60', '36', '89', '7', '68'], ['53', '2', '94', '43', '72']]
Cols: [['75', '58', '24', '60', '53'], ['11', '82', '77', '36', '2'], ['64', '40', '69', '89', '94'], ['28', '59', '22', '7', '43'], ['37', '4', '9', '68', '72']]
Nums: ['75', '11', '64', '28', '37', '58', '82', '40', '59', '4', '24', '77', '69', '22', '9', '60', '36', '89', '7', '68', '53', '2', '94', '43', '72']

Rows: [['34', '11', '92', '55', '25'], ['72', '68', '76', '67', '24'], ['8', '50', '56', '59', '12'], ['90', '91', '86', '13', '29'], ['57', '79', '16', '26', 'X']]
Cols: [['34', '72', '8', '90', '57'], ['11', '68', '50', '91', '79'], ['92', '76', '56', '86', '16'], ['55', '67', '59', '13', '26'], ['25', '24', '12', '29', 'X']]
Nums: ['34', '11', '92', '55', '25', '72', '68', '76', '67', '24', '8', '50', '56', '59', '12', '90', '91', '86', '13', '29', '57', '79', '16', '26', 'X']

Rows: [['94', '49', '69', '66', '52'], ['47', '65', '43', '38', '81'], ['64', '40', '10', '32', '13'], ['70', '3', '74', '83', '37'], ['56', '59', '55', '78', '39']]
Cols: [['94', '47', '64', '70', '56'], ['49', '65', '40', '3', '59'], ['69', '43', '10', '74', '55'], ['66', '38', '32', '83', '78'], ['52', '81', '13', '37', '39']]
Nums: ['94', '49', '69', '66', '52', '47', '65', '43', '38', '81', '64', '40', '10', '32', '13', '70', '3', '74', '83', '37', '56', '59', '55', '78', '39']

Rows: [['87', 'X', '51', '32', '35'], ['21', '4', '80', '8', '24'], ['1', '13', '43', '58', '92'], ['47', '69', '49', '37', '16'], ['65', '74', '31', '57', '28']]
Cols: [['87', '21', '1', '47', '65'], ['X', '4', '13', '69', '74'], ['51', '80', '43', '49', '31'], ['32', '8', '58', '37', '57'], ['35', '24', '92', '16', '28']]
Nums: ['87', 'X', '51', '32', '35', '21', '4', '80', '8', '24', '1', '13', '43', '58', '92', '47', '69', '49', '37', '16', '65', '74', '31', '57', '28']

Rows: [['28', '14', '10', '30', '32'], ['13', '50', '19', '41', '77'], ['76', '61', '46', '97', '15'], ['36', '17', '62', '74', '57'], ['26', '66', '99', '51', '64']]
Cols: [['28', '13', '76', '36', '26'], ['14', '50', '61', '17', '66'], ['10', '19', '46', '62', '99'], ['30', '41', '97', '74', '51'], ['32', '77', '15', '57', '64']]
